,compound_id,base_rdkit_smiles,relation,pXC50,active
35,CHEMBL1272123,CC(C)N(C)c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.18,1
36,11244122,c1ccc(-c2cnc3nc(N4CCN5CCC4CC5)oc3c2)cc1,,5.67428,0
37,5011,c1ccc2nc(N3CCNCC3)ccc2c1,,8.7259,1
38,23155758,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(Cl)cccc2c1=O,,7.0804,1
39,24769782,C[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.889410000000002,1
40,CHEMBL225484,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccccc3F)c(=O)[nH]c2c1,,5.68,0
41,CHEMBL2204364,Cc1ccc(Sc2cccc(C)c2N2CCNCC2)c(C)c1,,6.8,0
42,76320682,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(N4CCOC[C@@H]4C(C)(C)C)nc13)C2,,8.69897,1
43,CHEMBL3084763,C[C@@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.03,1
44,CHEMBL1272016,COc1ccccc1-c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.33,1
45,CHEMBL466662,N[C@H](C=O)C(O)N1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,6.63,0
46,CHEMBL570710,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(C[C@H]2CCCC[C@]2(O)c2cccc(O)c2)C[C@@H]1OC,,5.8,0
47,CHEMBL329179,Cc1[nH]cnc1Cc1nc(-c2ccccc2F)cs1,,8.71,1
48,CHEMBL244561,C=CC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3CN5CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@H]57)C2,,4.72,0
49,CHEMBL3084432,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(CCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.8,1
50,24996325,Cc1cccc(-n2ncc(-c3ccc(OCCCN4CCC[C@H]4C)cc3)cc2=O)n1,,8.552365,1
51,CHEMBL479683,O=c1cc(CCc2ccccc2)oc2cccc(O)c12,,5.6,0
52,CHEMBL2204363,Cc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,8.14,1
53,CHEMBL2402898,COC(=O)N1CCN(CCN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.1,0
54,CHEMBL1958329,O=c1cc(-c2ccc(OCCCN3CCCCC3)cc2)cnn1-c1ccccn1,,7.955,1
55,CHEMBL462417,CNc1nc(NCCC2CCN(C)C2)nc2ccc(Cl)cc12,,4.93,0
56,CHEMBL363124,c1ccc2c(N3CCN(CCc4ccc5n[nH]nc5c4)CC3)cccc2c1,,5.0,0
57,CHEMBL598804,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccc(O)cc13)C2,,8.14,1
58,CHEMBL56564,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1c[nH]c3ccccc13)C2,,8.8,1
59,671690,CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.40894,1
60,CHEMBL1170237,CN1C(=N)N(C)/C(=C/c2c[nH]c3ccc(Br)cc23)C1=O,,6.0,0
61,CHEMBL382243,C[N+](C)(C)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)C)c3ccccc3n1C2,,4.0,0
62,9904281,NC1=NCc2c(ccc(Cl)c2Cl)N1,,6.764469999999998,0
63,71462776,CCCN1CCC(COc2nc3c(I)cccc3c3ccccc23)CC1,,5.8814,0
64,11339853,NN1C(=O)C2CC(O)CCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,7.33255,1
65,CHEMBL128,CN=S(O)(O)=Cc1ccc2[nH]cc(CCN(C)C)c2c1,,8.03,1
66,CHEMBL68281,C=CCn1c(N2CCNCC2)nc2ccccc21,,6.62,0
67,CHEMBL34291,COc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CCN2CCC[C@@H]12,,6.82,0
68,CHEMBL1277561,NN1C(=O)C2CCCCC2=NC1=C1CCC(N2CCN(c3ccc4ccccc4n3)CC2)CC1,,6.6,0
69,24995990,Cc1nn(C)c(=O)cc1-c1ccc(OCCCN2CCCCC2)cc1,,7.8976700000000015,1
70,CHEMBL389120,COc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc(OC)c(OC)c7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1OC,,4.6,0
71,62705130,CN1C(=N)N(C)/C(=C/c2c[nH]c3c(Br)cccc23)C1=O,,5.91257,0
72,76309747,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(N4CCNCC4)nc13)C2,,7.14146,1
73,24178523,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.22185,1
74,69937258,O=C1c2cccc3ccn(c23)CCN1[C@H]1CN2CCC1CC2,,7.17005,1
75,CHEMBL512418,Oc1n[nH]c(CN2CCN(c3nc4cc(F)ccc4n4cccc34)CC2)n1,,7.77,1
76,CHEMBL2391541,C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12,,5.0,0
77,70685201,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.8239100000000015,1
78,CHEMBL459689,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccc2c(ccn2C)c1,,4.6,0
79,46831057,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccccc2F)cc1,,5.24413,0
80,CHEMBL454890,CN1CCN(c2nc(NCc3ccoc3)c3cc(Cl)ccc3n2)CC1,,8.55,1
81,76335134,CCN(CC)c1ccc2cc(C(=O)NCCOCCOCCOc3cccc4c(C(=O)NC5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,5.88606,0
82,CHEMBL1945843,C[C@@H]1CCCN1CCCOc1ccc(-c2cnn(-c3ccccn3)c(=O)c2)cc1,,8.88,1
83,CHEMBL423899,CN1CCN(c2nc3ncccc3n3cccc23)CC1,,8.62,1
84,CHEMBL492395,ON=C(O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,8.66,1
85,CHEMBL3084444,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(C)c3c(OCCOCCOCCNC(=S)Nc4ccc(-c5c6ccc(=O)cc-6oc6cc(O)ccc56)c(C(=O)O)c4)cccc13)C2,,6.68,0
86,CHEMBL1643881,O=C1c2cccc3n[nH]c(c23)CN1[C@H]1CN2CCC1CC2,,8.36,1
87,CHEMBL117287,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,,5.4,0
88,CHEMBL3084712,Cn1c(C(=O)O[C@@H]2C[C@@H]3CC[C@H](C2)N3)cc2ccccc21,,7.6,1
89,76316931,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.79588,1
90,56593934,CC/N=C(\NS(=O)(=O)c1cccc(Cl)c1)N1CC2(C=N1)CCNCC2,,5.0,0
91,CHEMBL598873,Fc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.41,1
92,CHEMBL13790,NC(N)=NC(N)=Nc1cccc(Cl)c1,,5.949999999999999,0
93,71720442,CN(C)c1ccc2c(-c3ccc(C(=O)NCCCCCNC(=O)CCn4cc(CCN)c5cc(O)ccc54)cc3C(=O)O)c3ccc(=[N+](C)C)cc-3oc2c1,,7.08092,1
94,CHEMBL1276922,CC(=O)N1CCc2c(sc3nc(CCCCN4CCN(c5ccc6ccccc6n5)CC4)n(N)c(=O)c23)C1,,7.66,1
95,CHEMBL1770373,c1ccc(Cc2ncc3c(n2)CCNCC3)cc1,,5.64,0
96,CHEMBL2058426,C/N=C1\N(C)C(=O)/C(=C\c2c[nH]c3cccc(Br)c23)N1C,,6.23,0
97,CHEMBL2402902,CC(=O)N(C)CC(O)CN1CCC(CNC(=O)c2cccc3nc(C(C)C)[nH]c23)CC1,,4.2,0
98,CHEMBL2402895,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4[nH]c(-c5ccccc5)nc34)CC2)CC1,,4.8,0
99,CHEMBL3233680,CN1[C@H]2CC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,,7.6,1
100,76309745,CCC[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.40894,1
101,CHEMBL3084441,CCN(CC)c1ccc2cc(C(=O)NCCOc3cccc4c(C(=O)N[C@H]5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,8.72,1
102,CHEMBL1958326,Cc1nn(C)c(=O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.445,1
103,62705633,C/N=C1\N(C)C(=O)/C(=C\c2c[nH]c3ccc(Br)cc23)N1C,,5.58104,0
104,CHEMBL1641625,CC(C)Cn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.62,1
105,CHEMBL404372,C[C@@H]1NC(N)=Nc2cccc(Cl)c21,,5.97,0
106,CHEMBL2431120,COc1cc2nc(C3CC3)nc(N3CCN(c4ccccc4OC)CC3)c2cc1OC,,6.0,0
107,11680667,Cc1nc2nc(N3CCN4CCC3CC4)oc2cc1F,,6.26201,0
108,CHEMBL2402893,CC(C)(C)c1nc2c(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)cccc2[nH]1,,4.4,0
109,CHEMBL461360,CNc1nc(N2CC[C@H](N)C2)nc2ccc(Cl)cc12,,5.63,0
110,CHEMBL229999,C[N+](C)(Cc1ccc([N+](=O)[O-])cc1)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)Cc3ccc([N+](=O)[O-])cc3)c3ccccc3n1C2,,4.52,0
111,CHEMBL466456,Fc1ccc2c(c1)nc(N1CCN(Cc3nnn[nH]3)CC1)c1cccn12,,7.19,1
112,24995994,C[C@@H]1CCCN1CCCOc1ccc(-c2cnn(C)c(=O)c2)cc1,,8.490625,1
113,CHEMBL396705,C1=C2C[N+]3(Cc4ccccc4)CC[C@]45c6ccccc6N6[C@H]4[C@@H]([C@H]2C[C@@H]53)[C@@H](OC1)N(c1ccccc1)[C@@H]1[C@H]2CC[N+]3(Cc4ccccc4)CC4=CCO[C@@H]6[C@@H]1[C@H]4C[C@@H]23,,4.0,0
114,66898814,O=C1c2cc(F)cc3cnn(c23)CCN1[C@@H]1CN2CCC1CC2,,7.47191,1
115,CHEMBL2402892,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4nc(C5CC5)[nH]c34)CC2)CC1,,4.3,0
116,CHEMBL224159,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(Cc3ccc(F)cc3)c(=O)[nH]c2c1,,4.7,0
117,CHEMBL2205039,Cc1ccc(Sc2ccc(F)cc2)c(N2CCNCC2)c1,,6.36,0
118,CHEMBL1729,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,,5.82,0
119,CHEMBL390135,C=CC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(CC=C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4.0,0
120,CHEMBL2169972,CN1CCN(c2cc3ccccc3c(N)n2)CC1,,6.66,0
121,CHEMBL3084431,CCN(CC)c1ccc2cc(C(=O)NCCCn3nc(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,6.7,0
122,76313432,O=C(OC1C[C@@H]2CC[C@H](C1)N2)c1cc2ccccc2[nH]1,,7.49485,1
123,CHEMBL224008,COc1cccc(Cn2c(=O)[nH]c3cc(C(=O)NCCN4CCCCC4)ccc3c2=O)c1,,5.57,0
124,CHEMBL287045,CCN(CC)CCOC(=O)c1cc(Cl)c(N)cc1OC,,6.9,0
125,53237436,COc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.4437,1
126,CHEMBL565547,Cc1nc2c3c(nc(Cc4ccccc4)n2n1)CCNCC3,,5.43,0
127,24996324,O=c1cc(-c2ccc(OCCCN3CCCCCC3)cc2)cnn1-c1ccccn1,,8.10041,1
128,53317929,O=C1c2cccc3c2c(nn3-c2ccc(F)cc2)CN1[C@@H]1CN2CCC1CC2,,8.10237,1
129,44157942,N[C@@H](CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)C(=O)O,,8.55284,1
130,CHEMBL224648,O=C(NCCN1CCOCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.8,0
131,CHEMBL576282,Fc1ccc2c(c1)nc(N1CCN(CC3=NCCN3)CC1)c1cccn12,,7.52,1
132,53237671,Cc1ccccc1Sc1ccccc1N1CCNCC1,,7.49485,1
133,CHEMBL472219,C[C@@]12CCCN1CC[C@H]2CNC(=O)c1cc(Cl)cc2nc[nH]c12,,6.6,0
134,CHEMBL1834350,CCN/C(=N\S(=O)(=O)c1cccc(Cl)c1)N1CC2(C=N1)CCNCC2,,5.0,0
135,CHEMBL1628655,Cn1cc(C(=O)C2CCc3nc[nH]c3C2)c2ccccc21,,9.82,1
136,CHEMBL364005,Cc1[nH]c2ccc(Cl)cc2c1C1=CCNCC1,,7.47,1
137,53237661,FC(F)(F)c1ccc(Sc2ccccc2N2CCNCC2)cc1,,6.85387,0
138,CHEMBL1276834,NN1C(=O)C2CCCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,7.21,1
139,CHEMBL489664,CN1CCN(c2nc(NCCO)c3cc(Cl)ccc3n2)CC1,,7.83,1
140,CHEMBL2169890,CN1CCN(c2ncc3cc(Cl)ccc3n2)CC1,,8.13,1
141,CHEMBL2205031,Cc1ccc(Sc2cc(C)ccc2N2CCNCC2)c(C)c1,,7.35,1
142,CHEMBL519609,CCN(CC)CCCOC(=O)N1c2ccccc2Sc2ccccc21,,5.41,0
143,CHEMBL356359,CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,,6.0,0
144,CHEMBL376596,CCC1CCCCN1CCCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.32,0
145,76313433,Cn1c(C(=O)OC2C[C@@H]3CC[C@H](C2)N3)cc2ccccc21,,7.602060000000002,1
146,CHEMBL395960,CC(=O)OCC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(CCOC(C)=O)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,4.0,0
147,CHEMBL2205048,COc1cccc(Sc2ccccc2N2CCNCC2)c1,,7.21,1
148,44157838,O=C(O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,7.93181,1
149,CHEMBL224227,CC1CCCCN1CCCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.94,0
150,CHEMBL183776,COc1ccccc1N1CCN(CCc2ccc3n[nH]nc3c2)CC1,,5.0,0
151,CHEMBL2204362,COc1cc(C)ccc1Sc1ccccc1N1CCNCC1,,7.77,1
152,CHEMBL83954,COc1cc(N)c(Cl)cc1C(=O)OCCCN1CCCCC1,,5.7,0
153,CHEMBL93919,COc1ccccc1-c1csc(Cc2[nH]cnc2C)n1,,9.38,1
154,25070031,C[C@@H]1CCCN1CCCOc1ccc(-c2ccc(O)nn2)cc1,,8.38529,1
155,CHEMBL2448137,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1C2CC3CN(C2)CC31,,8.41,1
156,76335155,C[C@@H]1CNC[C@@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.226210000000001,1
157,CHEMBL415569,OC/C=C1/C[N+]2(C3C=CCCC3)CC[C@H]3[C@@H]2C[C@@H]1C1=CN2c4ccccc4[C@@]45CC[N+]6(C7C=CCCC7)CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@@H]56)N(c2ccccc2)[C@@H]13,,4.52,0
158,11184481,Cc1ccc2oc(N3CCN4CCC3CC4)nc2n1,,7.43564,1
159,CHEMBL1210515,O=C(CN1N=C(C2CCCCC2)CC(=Cc2ccco2)C1=O)NC1Cc2ccccc2C1,,5.1,0
160,CHEMBL571483,Oc1ccc2c(c1)nc(N1CCN(Cc3c[nH]cn3)CC1)c1cccn12,,8.65,1
161,CHEMBL597842,Cc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.47,1
162,44592241,N#Cc1ccc2ccc(OCC3CCNCC3)cc2c1,,6.3936199999999985,0
163,CHEMBL2205044,Fc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.28,1
164,CHEMBL1277462,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2ncccc2c1=O,,7.19,1
165,CHEMBL2401750,CC(=O)N1CCC(CN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.0,0
166,1683,CN1C2CCC1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.026869999999999,1
167,CHEMBL599760,CC(=O)N1CCN(C[C@@H](C)NC(=O)c2cc3c(-c4ccccc4)nn(C)c3s2)CC1,,5.0,0
168,CHEMBL3104093,CN1CCc2c(c3cccc4c3n2CCc2ccccc2-4)C1,,6.3,0
169,CHEMBL1189679,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,,10.5,1
170,CHEMBL2011589,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCNc1c2c(nc3ccccc13)CCCC2,,7.15,1
171,11305391,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2ccc(F)cc2c1=O,,7.0026100000000016,1
172,76313418,CN(C)c1cccc2c(S(=O)(=O)NCCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)cccc12,,8.920819999999997,1
173,CHEMBL2204359,Clc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,7.59,1
174,CHEMBL260565,CN1CCN(c2ccc3cc(Cl)ccc3n2)CC1,,6.6,0
175,CHEMBL2169970,CN1CCN(c2cc(N)c3ccccc3n2)CC1,,8.84,1
176,45485564,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(C[C@@H]2CCCC[C@@]2(O)c2cccc(O)c2)C[C@@H]1OC,,5.85387,0
177,CHEMBL2205035,Cc1ccc(Oc2ccccc2N2CCNCC2)c(C)c1,,6.57,0
178,CHEMBL1277463,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c2c1=O)CCNC3,,7.0,0
179,CHEMBL3217984,CN1CCC2C(C1)c1cccc3c1N2c1ccccc1CS3,,6.2,0
180,1354,NC(N)=N/C(N)=N/c1cccc(Cl)c1,,6.09691,0
181,11173546,CN1CC2CN(c3ccc(-c4ccccc4)nn3)CC2C1,,6.8239100000000015,0
182,CHEMBL395727,C[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(C)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,5.0,0
183,CHEMBL572038,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)CCNC(=O)c2cc(Cl)c(N)cc2OC)c1,,5.46,0
184,CHEMBL388401,O=C(NCCN1CCCC1)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,5.12,0
185,CHEMBL494999,Cc1cccc2nc(N3CCN(C(C(=O)O)c4ccccc4)CC3)c3cccn3c12,,7.36,1
186,CHEMBL2169968,CN1CCN(c2ccc3ccccc3c2)CC1,,6.27,0
187,CHEMBL3084582,COc1ccc2nc(O)n(C(=O)N[C@H]3C[C@@H]4CC[C@H](C3)N4C)c2c1,,6.5,0
188,44157837,N[C@H](CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)C(=O)O,,8.920819999999997,1
189,CHEMBL570103,NNC(=O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,7.35,1
190,CHEMBL18928,NCCC1COc2ccc(C(N)=O)cc21,,5.37,0
191,76320681,CC[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.33724,1
192,CHEMBL2205033,Cc1ccc(Sc2ccccc2N2CCN(C)CC2)c(C)c1,,6.89,0
193,11230291,c1cc2nc(N3CCN4CCC3CC4)oc2cn1,,6.7904800000000005,0
194,CHEMBL2181188,CCCN1CCC(COc2nc3c(Cl)cccc3c3ccccc23)CC1,,5.61,0
195,CHEMBL223331,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3cccc(F)c3)c(=O)[nH]c2c1,,5.62,0
196,CHEMBL2058415,CNc1nc(O)c(C=C2C=Nc3cccc(Br)c32)n1C,,5.23,0
197,CHEMBL379302,O=C(N[C@H]1CN2CCC1CC2)c1ccc2ccoc2c1,,6.51,0
198,53237892,Cc1ccc(Sc2ccccc2N2CCNCC2)cc1C,,7.481489999999999,1
199,CHEMBL473302,CN1CCN(c2nc(N)c3cc(Cl)ccc3n2)CC1,,7.92,1
200,CHEMBL611082,c1ccc2oc(N3CCN4CCC3CC4)nc2c1,,7.89,1
201,CHEMBL137621,c1ccc(CN2CCN(c3nc4ncccc4n4cccc34)CC2)cc1,,8.66,1
202,CHEMBL2169974,CN1CCN(c2ccc3cccc(N)c3n2)CC1,,6.48,0
203,CHEMBL224641,CC1CCCCN1CCCNC(=O)c1ccc2c(=O)n(C3CCCCC3)c(=O)[nH]c2c1,,5.23,0
204,CHEMBL225600,CCCn1c(=O)[nH]c2cc(C(=O)NCCN3CCCCC3)ccc2c1=O,,5.66,0
